P,Peptidoglycan synthase FtsI,ftsI,1574687,L42023,P45059,FTSI_HAEIN,,Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),DB00303
N,Histidine decarboxylase,HDC,32109,X54297,P19113,DCHS_HUMAN,4E1O,Humans,DB00114
N,"Glutaminase liver isoform, mitochondrial",GLS2,6650606,AF110330,Q9UI32,GLSL_HUMAN,4BQM,Humans,DB00142
P,Coagulation factor XIII A chain,F13A1,182309,M22001,P00488,F13A_HUMAN,1EVU; 1EX0; 1F13; 1FIE; 1GGT; 1GGU; 1GGY; 1QRK; 4KTY,Humans,DB11300; DB11311; DB11571; DB13151
P,"Nitric oxide synthase, inducible",NOS2,292242,L09210,P35228,NOS2_HUMAN,1NSI; 2LL6; 2NSI; 3E7G; 3EJ8; 3HR4; 4CX7; 4NOS,Humans,DB01017; DB01110; DB01234; DB08814; DB09237; DB11327; DB14649
N,Estradiol 17-beta-dehydrogenase 2,HSD17B2,306462,L11708,P37059,DHB2_HUMAN,,Humans,DB00157; DB13952; DB13953; DB13954; DB13955; DB13956
P,"NAD(P) transhydrogenase, mitochondrial",NNT,1110520,U40490,Q13423,NNTM_HUMAN,1DJL; 1PT9; 1U31,Humans,DB00157; DB09092
N,Alcohol dehydrogenase class-3,ADH5,178134,M30471,P11766,ADHX_HUMAN,1M6H; 1M6W; 1MA0; 1MC5; 1MP0; 1TEH; 2FZE; 2FZW; 3QJ5,Humans,DB00157; DB03017
N,"Aminomethyltransferase, mitochondrial",AMT,391721,D13811,P48728,GCST_HUMAN,1WSR; 1WSV,Humans,DB00157
P,"Isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial",IDH3A,706839,U07681,P50213,IDH3A_HUMAN,,Humans,DB00157; DB06757; DB09092; DB09130
P,Voltage-dependent T-type calcium channel subunit alpha-1I,CACNA1I,5565888,AF129133,Q9P0X4,CAC1I_HUMAN,,Humans,DB00381; DB00568; DB00617; DB00909; DB01118; DB04841; DB06152; DB09061
P,Adenosine receptor A1,ADORA1,256155,S45235,P30542,AA1R_HUMAN,,Humans,DB00193; DB00201; DB00277; DB00555; DB00640; DB00651; DB00806; DB00824; DB00996; DB01223; DB01303; DB04932; DB09061; DB11757
P,Tyrosine-protein kinase ABL1,ABL1,28237,X16416,P00519,ABL1_HUMAN,1AB2; 1ABL; 1AWO; 1BBZ; 1JU5; 1OPL; 1ZZP; 2ABL; 2E2B; 2F4J; 2FO0; 2G1T; 2G2F; 2G2H; 2G2I; 2GQG; 2HIW; 2HYY; 2HZ0; 2HZ4; 2HZI; 2O88; 2V7A; 3CS9; 3EG0; 3EG1; 3EG2; 3EG3; 3EGU; 3K2M; 3PYY; 3QRI; 3QRJ; 3QRK; 3T04; 3UE4; 3UYO; 4J9B; 4J9C; 4J9D; 4J9E; 4J9F; 4J9G; 4J9H; 4J9I; 4JJB; 4JJC; 4JJD; 4TWP; 4WA9; 4XEY,Humans,DB00619; DB01254; DB04868; DB06616; DB08896; DB08901; DB12010; DB12267
P,High affinity immunoglobulin epsilon receptor subunit alpha,FCER1A,31318,X06948,P12319,FCERA_HUMAN,1ALS; 1ALT; 1F2Q; 1F6A; 1J86; 1J87; 1J88; 1J89; 1RPQ; 2Y7Q,Humans,DB00043; DB00895
P,Coagulation factor VIII,F8,182818,M14113,P00451,FA8_HUMAN,1CFG; 1D7P; 1FAC; 1IQD; 2R7E; 3CDZ; 3HNB; 3HNY; 3HOB; 3J2Q; 3J2S; 4BDV; 4KI5; 4PT6,Humans,DB00055; DB00100; DB11300; DB11312; DB11571; DB11572; DB12872; DB13133; DB13151; DB13152; DB13933; DB14700
P,Prostaglandin G/H synthase 1,PTGS1,387018,M31822,P23219,PGH1_HUMAN,,Humans,DB00159; DB00244; DB00316; DB00328; DB00350; DB00461; DB00465; DB00469; DB00500; DB00554; DB00573; DB00586; DB00605; DB00711; DB00712; DB00749; DB00784; DB00788; DB00795; DB00812; DB00814; DB00821; DB00861; DB00870; DB00936; DB00939; DB00945; DB00963; DB00991; DB01009; DB01014; DB01050; DB01283; DB01399; DB01401; DB01419; DB01435; DB01600; DB02266; DB04817; DB06725; DB06736; DB06802; DB08814; DB09061; DB09212; DB09213; DB09214; DB09216; DB11071; DB11079; DB11201; DB11323; DB13346; DB13501; DB13783
P,30S ribosomal protein S4,rpsD,42798,X02543,P0A7V8,RS4_ECOLI,1EG0; 1M5G; 2YKR; 3J9Y; 3J9Z; 3JA1; 4A2I; 4ADV; 4U1U; 4U1V; 4U20; 4U24; 4U25; 4U26; 4U27; 4V47; 4V48; 4V4H; 4V4Q; 4V4V; 4V4W; 4V50; 4V52; 4V53; 4V54; 4V55; 4V56; 4V57; 4V5B; 4V5H; 4V5Y; 4V64; 4V65; 4V66; 4V69; 4V6C; 4V6D; 4V6E; 4V6K; 4V6L; 4V6M; 4V6N; 4V6O; 4V6P; 4V6Q; 4V6R; 4V6S; 4V6T; 4V6V; 4V6Y; 4V6Z; 4V70; 4V71; 4V72; 4V73; 4V74; 4V75; 4V76; 4V77; 4V78; 4V79; 4V7A; 4V7B; 4V7C; 4V7D; 4V7I; 4V7S; 4V7T; 4V7U; 4V7V; 4V85; 4V89; 4V9C; 4V9D; 4V9O; 4V9P; 4WF1; 4WOI; 4WWW; 4YBB; 5AFI,Escherichia coli (strain K12),DB00256; DB00595; DB01017; DB12329
P,D(1A) dopamine receptor,DRD1,30397,X55760,P21728,DRD1_HUMAN,1OZ5,Humans,DB00246; DB00248; DB00334; DB00353; DB00363; DB00397; DB00408; DB00477; DB00502; DB00508; DB00543; DB00589; DB00623; DB00679; DB00714; DB00734; DB00800; DB00805; DB00850; DB00875; DB00988; DB01186; DB01200; DB01224; DB01235; DB01238; DB01239; DB01267; DB01403; DB01608; DB01621; DB01623; DB01624; DB04946; DB05271; DB06077; DB06216; DB14185
N,Thymidylate synthase,TMP1,7537304,J04230,P12461,TYSY_CANAL,,Yeast,DB01099
P,Vascular endothelial growth factor receptor 3,FLT4,297050,X69878,P35916,VGFR3_HUMAN,4BSJ; 4BSK,Humans,DB00398; DB01268; DB06589; DB06626; DB08896; DB09078; DB09079; DB12010; DB15685
P,Amiloride-sensitive sodium channel subunit beta,SCNN1B,1004271,X87159,P51168,SCNNB_HUMAN,,Humans,DB00384; DB00594
P,Collagen alpha-1(I) chain,COL1A1,1418928,Z74615,P02452,CO1A1_HUMAN,1Q7D; 2LLP; 3EJH; 3GXE,Humans,DB00048; DB11338; DB12872; DB13133
P,Tubulin beta-1 chain,TUBB1,11230445,AJ292757,Q9H4B7,TBB1_HUMAN,,Humans,DB00309; DB01229; DB01248; DB06772; DB08871
P,"NADH dehydrogenase [ubiquinone] flavoprotein 3, mitochondrial",NDUFV3,6002197,X99726,P56181,NDUV3_HUMAN,,Humans,DB00157; DB09270
N,"Phenylalanine--tRNA ligase, mitochondrial",FARS2,3983103,AF097441,O95363,SYFM_HUMAN,3CMQ; 3HFV; 3TEG; 3TUP,Humans,DB00120
P,Vascular endothelial growth factor receptor 1,FLT1,31432,X51602,P17948,VGFR1_HUMAN,1FLT; 1QSV; 1QSZ; 1QTY; 1RV6; 2XAC; 3HNG; 4CKV; 4CL7,Humans,DB00398; DB01268; DB06589; DB06626; DB08896; DB09078; DB09079; DB10770; DB12010; DB15685
P,Cystine/glutamate transporter,SLC7A11,5668545,AB026891,Q9UPY5,XCT_HUMAN,,Humans,DB00138; DB00142; DB00740; DB00795; DB06151; DB11590
N,7-dehydrocholesterol reductase,DHCR7,4191398,AF096305,Q9UBM7,DHCR7_HUMAN,,Humans,DB00157
N,Dehydrogenase/reductase SDR family member 4,DHRS4,4105190,AF044127,Q9BTZ2,DHRS4_HUMAN,3O4R,Humans,DB00162
