DB00001,Lepirudin,BiotechDrug,For the treatment of heparin-induced thrombocytopenia,46507011,
DB00006,Bivalirudin,SmallMoleculeDrug,"For treatment of heparin-induced thrombocytopenia and for the prevention of thrombosis. Bivalirudin is indicated for use in patients undergoing percutaneous coronary intervention (PCI), in patients at moderate to high risk acute coronary syndromes due to unstable angina or non-ST segment elevation in whom a PCI is planned.",46507415,
DB00030,Insulin human,BiotechDrug,Human insulin is indicated to improve glycemic control in adults and pediatric patients with diabetes mellitus.,46506231,
DB00043,Omalizumab,BiotechDrug,This drug is an anti-IgE antibody indicated for:&#13; &#13; 1. Moderate to severe persistent asthma in patients 6 years of age and older&#13; with a positive skin test or in vitro reactivity to a perennial aeroallergen and symptoms that are inadequately controlled with inhaled corticosteroids [FDA label]&#13; &#13; 2. Chronic idiopathic urticaria in adults and adolescents 12 years of age and older who remain symptomatic despite H1 antihistamine treatment [FDA label],46507002,
DB00046,Insulin lispro,BiotechDrug,Insulin lispro is indicated to improve glycemic control in adults and children with diabetes mellitus. ,46507498,
DB00047,Insulin glargine,BiotechDrug,Insulin glargine is indicated to improve glycemic control in adults and pediatric patients with type 1 diabetes mellitus and in adults with type 2 diabetes mellitus.,46507981,
DB00048,Collagenase clostridium histolyticum,BiotechDrug,"Collagenase clostridium histolyticum is indicated for the treatment of adults with Dupuytren's contracture with a palpable cord. Additionally, it is used to treat men with Peyronie's disease diagnosed with a penile curvature deformity of at least a 30-degree angle at the beginning of therapy in addition to palpable plaques.[L14882] Collagenase ointment is used for the tissue debridement of chronic dermal ulcers and severely burned tissues.[L14952]&#13; The combination collagenase product, also known as Qwo, is used for the treatment of moderate to severe cellulite in the buttocks of adult women.[L14872]",46506485,
DB00055,Drotrecogin alfa,BiotechDrug,For reduction of mortality in patients with severe sepsis.,46505655,
DB00071,Insulin pork,BiotechDrug,For the treatment of type I and II diabetes mellitus.,46508925,
DB00100,Coagulation Factor IX (Recombinant),BiotechDrug,For treatment of hemophilia (Christmas disease).,46508858,
DB00114,Pyridoxal phosphate,SmallMoleculeDrug,For nutritional supplementation and for treating dietary shortage or imbalance.,46506428,PLP
DB00119,Pyruvic acid,SmallMoleculeDrug,"For nutritional supplementation, also for treating dietary shortage or imbalance",46505692,PYR
DB00120,Phenylalanine,SmallMoleculeDrug,L-phenylalanine may be helpful in some with depression. It may also be useful in the treatment of vitiligo. There is some evidence that L-phenylalanine may exacerbate tardive dyskinesia in some schizophrenic patients and in some who have used neuroleptic drugs.,46505708,PHE
DB00123,L-Lysine,SmallMoleculeDrug,Supplemental L-lysine has putative anti-herpes simplex virus activity. There is preliminary research suggesting that it may have some anti-osteoporotic activity.,46504770,LYS
DB00138,Cystine,SmallMoleculeDrug,"It has been claimed that L-cysteine has anti-inflammatory properties, that it can protect against various toxins, and that it might be helpful in osteoarthritis and rheumatoid arthritis. More research will have to be done before L-cysteine can be indicated for any of these conditions. Research to date has mostly been in animal models.",46506670,
DB00142,Glutamic acid,SmallMoleculeDrug,"Considered to be nature's ""Brain food"" by improving mental capacities; helps speed the healing of ulcers; gives a ""lift"" from fatigue; helps control alcoholism, schizophrenia and the craving for sugar.",46505816,GGL
DB00145,Glycine,SmallMoleculeDrug,Supplemental glycine may have antispastic activity. Very early findings suggest it may also have antipsychotic activity as well as antioxidant and anti-inflammatory activities.,46508219,GLY
DB00157,NADH,SmallMoleculeDrug,"Some evidence suggests that NADH might be useful in treating Parkinson's disease, chronic fatigue syndrome, Alzheimer's disease and cardiovascular disease.",46504879,NAI
DB00159,Icosapent,SmallMoleculeDrug,"EPA can be used for lowering elevated triglycerides in those who are hyperglyceridemic. In addition, EPA may play a therapeutic role in patients with cystic fibrosis by reducing disease severity and may play a similar role in type 2 diabetics in slowing the progression of diabetic nephropathy.",46506267,EPA
DB00162,Vitamin A,SmallMoleculeDrug,For the treatment of vitamin A deficiency.,46508191,RTL
DB00165,Pyridoxine,SmallMoleculeDrug,Pyridoxine is indicated for the treatment of vitamin B6 deficiency and for the prophylaxis of [DB00951]-induced peripheral neuropathy. It is also approved by Health Canada for the treatment of nausea and vomiting in pregnancy in a combination product with [DB00366] (as the commercially available product Diclectin).,46508560,UEG
DB00166,Lipoic acid,SmallMoleculeDrug,"For nutritional supplementation, also for treating dietary shortage or imbalance.",46504826,LPA
DB00170,Menadione,SmallMoleculeDrug,"The primary known function of vitamin K is to assist in the normal clotting of blood, but it may also play a role in normal bone calcification.",46505447,VK3
DB00185,Cevimeline,SmallMoleculeDrug,For the treatment of symptoms of dry mouth in patients with Sj&amp;ouml;gren's Syndrome.,46507202,
DB00193,Tramadol,SmallMoleculeDrug,"Tramadol is approved for the management of moderate to severe pain in adults.[L9257,F4679]&#13; &#13; Tramadol is also used off-label in the treatment of premature ejaculation.[A173986]",46506256,
DB00201,Caffeine,SmallMoleculeDrug,"Caffeine is indicated for the short term treatment of apnea of prematurity in infants and off label for the prevention and treatment of bronchopulmonary dysplasia caused by premature birth.[T716,L9851] In addition, it is indicated in combination with sodium benzoate to treat respiratory depression resulting from an overdose with CNS depressant drugs.[L9899] Caffeine has a broad range of over the counter uses, and is found in energy supplements, athletic enhancement products, pain relief products, as well as cosmetic products.[T716,L9854,L9872]",46506408,CFF
DB00202,Succinylcholine,SmallMoleculeDrug,"Used in surgical procedures where a rapid onset and brief duration of muscle relaxation is needed (includes intubation, endoscopies, and ECT)",46506023,SCK
DB00209,Trospium,SmallMoleculeDrug,"For the treatment of overactive bladder with symptoms of urge urinary incontinence, urgency, and urinary frequency, detrusor instability and frequency of micturition.",46506398,
DB00244,Mesalazine,SmallMoleculeDrug,"Mesalazine is indicated for the induction of remission in patients with active or mild to moderate acute exacerbations of ulcerative colitis and for the maintenance of remission of ulcerative colitis [FDA Label], [L5101]. Prescribing information for mesalazine in the UK also indicates the medication for the maintenance of remission of Crohn's ileo-colitis [L5101].",46509142,
DB00246,Ziprasidone,SmallMoleculeDrug,"In its oral form, ziprasidone is approved for the treatment of schizophrenia, as monotherapy for acute treatment of manic or mixed episodes related to bipolar I disorder, and as adjunctive therapy to lithium or valproate for maintenance treatment of bipolar I disorder.[L7342] The injectable formulation is approved only for treatment of acute agitation in schizophrenia.[L7342]",46507627,
DB00248,Cabergoline,SmallMoleculeDrug,"For the treatment of hyperprolactinemic disorders, either idiopathic or due to prolactinoma (prolactin-secreting adenomas). May also be used to manage symptoms of Parkinsonian Syndrome as monotherapy during initial symptomatic management or as an adjunct to levodopa therapy during advanced stages of disease. ",46508571,
DB00256,Lymecycline,SmallMoleculeDrug,"Lymecycline is used for the treatment of acne in addition to other susceptible infections; propionibacterium is often the cause of acne.[L13880]  Some of the infections that can be treated with lymecycline include upper respiratory tract infections, urinary tract infections, bronchitis, chlamydial infections, and rickettsial infections.[L13883]",46505518,
DB00277,Theophylline,SmallMoleculeDrug,"For the treatment of the symptoms and reversible airflow obstruction associated with chronic asthma and other chronic lung diseases, such as emphysema and chronic bronchitis.",46505949,TEP
DB00278,Argatroban,SmallMoleculeDrug,"Argatroban is indicated for prevention and treatment of thrombosis caused by heparin-induced thrombocytopenia (HIT). It is also indicated for use in patients with, or at risk for, HIT who are undergoing percutaneous coronary intervention.",46507650,
DB00280,Disopyramide,SmallMoleculeDrug,"For the treatment of documented ventricular arrhythmias, such as sustained ventricular tachycardia, ventricular pre-excitation and cardiac dysrhythmias. It is a Class Ia antiarrhythmic drug.",46508226,
